source;share/rqt_msg/hook/cmake_prefix_path.ps1
source;share/rqt_msg/hook/cmake_prefix_path.dsv
source;share/rqt_msg/hook/cmake_prefix_path.sh
source;share/rqt_msg/hook/dyld_library_path.ps1
source;share/rqt_msg/hook/dyld_library_path.dsv
source;share/rqt_msg/hook/dyld_library_path.sh
source;share/rqt_msg/hook/path.ps1
source;share/rqt_msg/hook/path.dsv
source;share/rqt_msg/hook/path.sh
source;share/rqt_msg/hook/pythonpath.ps1
source;share/rqt_msg/hook/pythonpath.dsv
source;share/rqt_msg/hook/pythonpath.sh
source;share/rqt_msg/local_setup.bash
source;share/rqt_msg/local_setup.dsv
source;share/rqt_msg/local_setup.ps1
source;share/rqt_msg/local_setup.sh
source;share/rqt_msg/local_setup.zsh
